id_original,id_sospechoso,archivo_original,archivo_sospechoso,similitud,clasificacion,confianza
01543,01543,source-document01543.txt,suspicious-document01543.txt,0.46980220079421997,original,0.3288539988654
01557,01557,source-document01557.txt,suspicious-document01557.txt,0.5006217360496521,original,0.2848260913576398
01556,01556,source-document01556.txt,suspicious-document01556.txt,0.4976162016391754,original,0.2891197119440351
01542,01542,source-document01542.txt,suspicious-document01542.txt,0.34981459379196167,original,0.5002648660114832
01595,01595,source-document01595.txt,suspicious-document01595.txt,0.4337155222892761,original,0.3804063967296055
01581,01581,source-document01581.txt,suspicious-document01581.txt,0.40718913078308105,original,0.4183012417384556
01597,01597,source-document01597.txt,suspicious-document01597.txt,0.46212345361709595,original,0.3398236376898629
01583,01583,source-document01583.txt,suspicious-document01583.txt,0.7115447521209717,plagio,0.03848250706990574
01568,01568,source-document01568.txt,suspicious-document01568.txt,0.5625039339065552,original,0.19642295156206402
01554,01554,source-document01554.txt,suspicious-document01554.txt,0.38732776045799255,original,0.4466746279171535
01540,01540,source-document01540.txt,suspicious-document01540.txt,0.34647804498672485,original,0.5050313643046788
01541,01541,source-document01541.txt,suspicious-document01541.txt,0.3231964707374573,original,0.5382907560893467
01555,01555,source-document01555.txt,suspicious-document01555.txt,0.33037900924682617,original,0.5280299867902483
01569,01569,source-document01569.txt,suspicious-document01569.txt,0.5490875244140625,original,0.2155892508370535
01582,01582,source-document01582.txt,suspicious-document01582.txt,0.5783243775367737,original,0.173822317804609
01596,01596,source-document01596.txt,suspicious-document01596.txt,0.5526764988899231,original,0.21046214444296696
01532,01532,source-document01532.txt,suspicious-document01532.txt,0.4454461336135864,original,0.3636483805520193
01526,01526,source-document01526.txt,suspicious-document01526.txt,0.4128732681274414,original,0.41018104553222656
01527,01527,source-document01527.txt,suspicious-document01527.txt,0.5064285397529602,original,0.2765306574957711
01533,01533,source-document01533.txt,suspicious-document01533.txt,0.38878870010375977,original,0.4445875712803432
01525,01525,source-document01525.txt,suspicious-document01525.txt,0.2653522491455078,original,0.6209253583635602
01531,01531,source-document01531.txt,suspicious-document01531.txt,0.42309510707855225,original,0.39557841845921105
01519,01519,source-document01519.txt,suspicious-document01519.txt,0.3845723271369934,original,0.4506109612328665
01518,01518,source-document01518.txt,suspicious-document01518.txt,0.47887420654296875,original,0.3158939906529017
01530,01530,source-document01530.txt,suspicious-document01530.txt,0.380784809589386,original,0.4560217005865914
01524,01524,source-document01524.txt,suspicious-document01524.txt,0.46193772554397583,original,0.34008896350860596
01508,01508,source-document01508.txt,suspicious-document01508.txt,0.5706703066825867,original,0.18475670473916184
01520,01520,source-document01520.txt,suspicious-document01520.txt,0.4548296630382538,original,0.35024333851678024
01534,01534,source-document01534.txt,suspicious-document01534.txt,0.5155150890350342,original,0.26354987280709397
01535,01535,source-document01535.txt,suspicious-document01535.txt,0.6730270385742188,original,0.038532802036830294
01521,01521,source-document01521.txt,suspicious-document01521.txt,0.23081135749816895,original,0.6702694892883301
01509,01509,source-document01509.txt,suspicious-document01509.txt,0.6299130916595459,original,0.10012415477207726
01537,01537,source-document01537.txt,suspicious-document01537.txt,0.6054805517196655,original,0.13502778325762066
01523,01523,source-document01523.txt,suspicious-document01523.txt,0.5228474140167236,original,0.25307512283325195
01522,01522,source-document01522.txt,suspicious-document01522.txt,0.6697098016738892,original,0.04327171189444401
01536,01536,source-document01536.txt,suspicious-document01536.txt,0.5740461945533752,original,0.1799340077808924
