original,similar,similitud,nivel,cos_BOW,cos_TFIDF,cos_SEMANTICO,cos_NGRAMA_PALABRA,cos_NGRAMA_CARACTER,cos_MARKOV,cos_ESTILO,cos_COMBINADO,pred_BOW,pred_TFIDF,pred_SEMANTICO,pred_NGRAMA_PALABRA,pred_NGRAMA_CARACTER,pred_MARKOV,pred_ESTILO,pred_COMBINADO
source-document01532.txt,suspicious-document01573.txt,0.8091421943327346,plagio,0.8826772173532222,0.8610153249739695,0.53543115,0.34302468295606636,0.8978280739109036,0.9281539218631643,0.0,0.8091421943327346,plagio,plagio,sospechoso,original,plagio,plagio,original,plagio
source-document01532.txt,suspicious-document01553.txt,0.8479488706247067,plagio,0.9265191260123705,0.905490805532222,0.44241098,0.3005218430828845,0.9150524682443589,0.9245739396924658,0.5292203650507368,0.8479488706247067,plagio,plagio,original,original,plagio,plagio,sospechoso,plagio
source-document01532.txt,suspicious-document01529.txt,0.8283733465022434,plagio,0.9111288615157004,0.8832895147848537,0.31020084,0.2861573722171507,0.8559237115179114,0.9181207119260091,0.8341746533973923,0.8283733465022434,plagio,plagio,original,original,plagio,plagio,plagio,plagio
source-document01532.txt,suspicious-document01560.txt,0.8593395680657034,plagio,0.9405512886017225,0.9267503499306,0.510928,0.3706836098763125,0.9353065437938622,0.9283747388095919,0.0,0.8593395680657034,plagio,plagio,sospechoso,original,plagio,plagio,original,plagio
source-document01528.txt,suspicious-document01531.txt,0.7872481293076016,plagio,0.8805918086155559,0.8442411241814165,0.33609572,0.23443850365151847,0.8359949330106194,0.9246551279455223,0.30181484021427984,0.7872481293076016,plagio,plagio,original,original,plagio,plagio,original,plagio
source-document01528.txt,suspicious-document01573.txt,0.7704429961000868,plagio,0.8609515586906036,0.8338124651189385,0.31346753,0.2738229737935716,0.8333093285231831,0.9057588700642571,0.0,0.7704429961000868,plagio,plagio,original,original,plagio,plagio,original,plagio
source-document01528.txt,suspicious-document01553.txt,0.7551711440779264,plagio,0.8495008773698928,0.8153247617134127,0.3121937,0.23334875854278064,0.8208970958886506,0.9009186092727353,0.0,0.7551711440779264,plagio,plagio,original,original,plagio,plagio,original,plagio
source-document01528.txt,suspicious-document01529.txt,0.7925453109000903,plagio,0.8922658364556191,0.8491995131460471,0.35855344,0.24521532942336913,0.8211255531772282,0.9417371168355926,0.21785616583176515,0.7925453109000903,plagio,plagio,original,original,plagio,plagio,original,plagio
source-document01528.txt,suspicious-document01560.txt,0.7454150904135292,plagio,0.8354742998369692,0.8098540678303965,0.24049775,0.2700697077665839,0.8039335793511695,0.8863771082571028,0.0,0.7454150904135292,plagio,plagio,original,original,plagio,plagio,original,plagio
source-document01562.txt,suspicious-document01531.txt,0.7476573353852111,plagio,0.8057219914756855,0.774195909375995,0.30631208,0.32599590417598256,0.8222037552501366,0.94427767731852,0.7706383647885179,0.7476573353852111,plagio,plagio,original,original,plagio,plagio,plagio,plagio
source-document01562.txt,suspicious-document01573.txt,0.8419154766046694,plagio,0.8726621604097182,0.866296383336605,0.62219214,0.5512692232236146,0.9217772415360582,0.9767303911155157,0.6090398436345301,0.8419154766046694,plagio,plagio,sospechoso,sospechoso,plagio,plagio,sospechoso,plagio
source-document01562.txt,suspicious-document01553.txt,0.8521134674217802,plagio,0.8982330452066666,0.8893660914132895,0.6061362,0.39433927968228977,0.9092087267706958,0.9536589449499286,0.840205467010602,0.8521134674217802,plagio,plagio,sospechoso,original,plagio,plagio,plagio,plagio
source-document01562.txt,suspicious-document01529.txt,0.7569593515905181,plagio,0.8180256196432424,0.788842256000055,0.34150207,0.3257435817122884,0.8061413305705946,0.9277944621474687,0.7602876138933656,0.7569593515905181,plagio,plagio,original,original,plagio,plagio,plagio,plagio
source-document01562.txt,suspicious-document01560.txt,0.8645376626593685,plagio,0.8978098461911533,0.8928301534499377,0.69045746,0.5300070817313958,0.92705844308793,0.9703560689851624,0.684657608337883,0.8645376626593685,plagio,plagio,sospechoso,sospechoso,plagio,plagio,sospechoso,plagio
